MODULE MainModule
	
     CONST intnum cte:=1.1;
	CONST robtarget p0:=[[355.17,-411.61,588.05],[0.020553,-0.312535,-0.949684,-0.000523021],[-1,-1,-4,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
	TASK PERS tooldata Tcaneta:=[TRUE,[[0,0,200],[1,0,0,0]],[0.2,[0,0,200],[1,0,0,0],0,0,0]];
	PROC main()

moveJ p0, v30, z50, Tcaneta;  



moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,417.56*cte,370.5475*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.4456*cte,370.8856*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.3324*cte,371.2219*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.2204*cte,371.5564*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.1096*cte,371.8891*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,422*cte,372.22*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.0344*cte,371.2483*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.0865*cte,370.26*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.1549*cte,369.2567*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.2382*cte,368.24*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,417.335*cte,367.2113*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.4438*cte,366.172*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.5631*cte,365.1237*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,414.6915*cte,364.068*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.8276*cte,363.0062*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.97*cte,361.94*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.97*cte,361.94*cte,10), v30, z50, Tcaneta;moveL Offs(p0,438.51*cte,374.22*cte,10), v30, z50, Tcaneta;moveL Offs(p0,438.51*cte,374.22*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.7728*cte,374.3332*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,440.8942*cte,374.2277*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,441.8876*cte,373.9291*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.7663*cte,373.463*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.5438*cte,372.855*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.2333*cte,372.1306*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.8483*cte,371.3153*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.4022*cte,370.4347*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.9083*cte,369.5144*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.38*cte,368.58*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.5454*cte,369.0773*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.7215*cte,369.5909*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.9083*cte,370.1202*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.1058*cte,370.6646*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.3138*cte,371.2238*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,441.5322*cte,371.797*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,440.7612*cte,372.3837*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,440.0005*cte,372.9835*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.2501*cte,373.5958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,438.51*cte,374.22*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,438.51*cte,374.22*cte,10), v30, z50, Tcaneta;moveL Offs(p0,449.23*cte,371.57*cte,10), v30, z50, Tcaneta;moveL Offs(p0,449.23*cte,371.57*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.8186*cte,368.4446*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,450.389*cte,365.3152*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,450.9482*cte,362.1834*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,451.5033*cte,359.0508*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,452.0612*cte,355.9188*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,452.6291*cte,352.7888*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,453.2139*cte,349.6625*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,453.8226*cte,346.5412*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,454.4623*cte,343.4266*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,455.14*cte,340.32*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,455.1105*cte,344.1238*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,454.9578*cte,347.9248*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,454.685*cte,351.7198*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,454.2947*cte,355.5056*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,453.79*cte,359.2788*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,453.1737*cte,363.036*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,452.4486*cte,366.774*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,451.6178*cte,370.4896*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,450.6839*cte,374.1794*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.65*cte,377.84*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.5181*cte,377.2203*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.3903*cte,376.5975*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.2726*cte,375.9722*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.171*cte,375.345*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.0913*cte,374.7163*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.0394*cte,374.0866*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.0215*cte,373.4567*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.0433*cte,372.8269*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.1108*cte,372.1978*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.23*cte,371.57*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.23*cte,371.57*cte,10), v30, z50, Tcaneta;moveL Offs(p0,418.49*cte,352.98*cte,10), v30, z50, Tcaneta;moveL Offs(p0,418.49*cte,352.98*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.0987*cte,352.0725*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.6687*cte,351.1056*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,423.2026*cte,350.0847*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,424.703*cte,349.0152*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,426.1725*cte,347.9025*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.6138*cte,346.752*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,429.0296*cte,345.5691*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.4225*cte,344.3592*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.7951*cte,343.1277*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,433.15*cte,341.88*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,433.9592*cte,343.6858*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,434.8774*cte,345.4282*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.8819*cte,347.1206*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.9495*cte,348.7763*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,438.0575*cte,350.4087*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.1829*cte,352.0313*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,440.3027*cte,353.6573*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,441.3942*cte,355.3002*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.4342*cte,356.9733*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.4*cte,358.69*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,441.6559*cte,358.8242*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.9928*cte,359.1612*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,438.4095*cte,359.6836*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.9048*cte,360.374*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.4775*cte,361.215*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,434.1264*cte,362.1892*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.8503*cte,363.2792*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.648*cte,364.4676*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.5183*cte,365.737*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,429.46*cte,367.07*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,428.7678*cte,365.3638*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.9294*cte,363.7634*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,426.9657*cte,362.2537*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,425.8981*cte,360.8201*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,424.7475*cte,359.4475*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,423.5351*cte,358.1211*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,422.2821*cte,356.8261*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.0094*cte,355.5474*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.7384*cte,354.2704*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.49*cte,352.98*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.49*cte,352.98*cte,10), v30, z50, Tcaneta;moveL Offs(p0,432.04*cte,345.51*cte,10), v30, z50, Tcaneta;moveL Offs(p0,432.04*cte,345.51*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.6267*cte,345.5944*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.2846*cte,345.8081*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.0195*cte,346.1191*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.8373*cte,346.4954*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.7437*cte,346.905*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.7447*cte,347.3158*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.846*cte,347.6957*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.0534*cte,348.0127*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.3728*cte,348.2348*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.81*cte,348.33*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.2058*cte,348.2311*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.5366*cte,348.0089*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.7959*cte,347.6944*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.9767*cte,347.3186*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,433.0725*cte,346.9125*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,433.0765*cte,346.507*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.9819*cte,346.133*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.7822*cte,345.8215*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.4704*cte,345.6035*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.04*cte,345.51*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.04*cte,345.51*cte,10), v30, z50, Tcaneta;moveL Offs(p0,427.52*cte,356.51*cte,10), v30, z50, Tcaneta;moveL Offs(p0,427.52*cte,356.51*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.0843*cte,355.7505*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,426.5888*cte,355.0686*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,426.0363*cte,354.4651*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,425.4296*cte,353.9407*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,424.7713*cte,353.4963*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,424.064*cte,353.1325*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,423.3106*cte,352.8502*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,422.5136*cte,352.6502*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.6759*cte,352.5332*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.8*cte,352.5*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.8789*cte,353.5367*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,422.9796*cte,354.6242*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,424.1115*cte,355.7167*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,425.284*cte,356.7685*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,426.5063*cte,357.7337*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.7876*cte,358.5667*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,429.1374*cte,359.2216*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.5648*cte,359.6526*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.0793*cte,359.814*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,433.69*cte,359.66*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,434.5769*cte,359.1229*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.2374*cte,358.4559*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.7043*cte,357.6802*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.0105*cte,356.817*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.1888*cte,355.8875*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.2719*cte,354.913*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.2928*cte,353.9148*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.2842*cte,352.9141*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.279*cte,351.9321*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.31*cte,350.99*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.1946*cte,351.1671*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.0614*cte,351.3702*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.9148*cte,351.5929*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.7591*cte,351.8287*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.5988*cte,352.0712*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.4381*cte,352.3141*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.2815*cte,352.5508*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.1334*cte,352.775*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,434.9981*cte,352.9802*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,434.88*cte,353.16*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,433.8599*cte,352.7189*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.7658*cte,352.293*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.6491*cte,351.9413*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.5613*cte,351.7227*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,429.5538*cte,351.6962*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,428.6779*cte,351.9209*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.9852*cte,352.4556*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.527*cte,353.3594*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.3548*cte,354.6912*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.52*cte,356.51*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,427.52*cte,356.51*cte,10), v30, z50, Tcaneta;moveL Offs(p0,457.4*cte,342.49*cte,10), v30, z50, Tcaneta;moveL Offs(p0,457.4*cte,342.49*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,459.6861*cte,342.6364*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,461.9671*cte,342.8306*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,464.2438*cte,343.0655*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,466.517*cte,343.3335*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,468.7875*cte,343.6275*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,471.0562*cte,343.9401*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,473.324*cte,344.2639*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.5917*cte,344.5918*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.8601*cte,344.9162*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.13*cte,345.23*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,479.8124*cte,347.759*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,479.4898*cte,350.2879*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,479.1629*cte,352.8167*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,478.8319*cte,355.3454*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,478.4975*cte,357.8737*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,478.1601*cte,360.4018*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.8201*cte,362.9296*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.4782*cte,365.4569*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.1346*cte,367.9837*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.79*cte,370.51*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.5639*cte,371.4214*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.4043*cte,372.3948*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.2794*cte,373.4084*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.1574*cte,374.4404*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.0063*cte,375.4688*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.7942*cte,376.4716*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.4895*cte,377.4271*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.0601*cte,378.3132*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.4742*cte,379.1082*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,473.7*cte,379.79*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,471.4079*cte,379.7788*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,469.035*cte,379.8373*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,466.613*cte,379.9055*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,464.1741*cte,379.9234*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,461.75*cte,379.8313*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,459.3727*cte,379.569*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,457.0742*cte,379.0766*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,454.8862*cte,378.2943*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,452.8409*cte,377.1621*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,450.97*cte,375.62*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,453.2357*cte,375.7608*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,455.4972*cte,375.9451*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,457.7551*cte,376.1665*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,460.01*cte,376.4186*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,462.2625*cte,376.695*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,464.5132*cte,376.9894*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,466.7627*cte,377.2955*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,469.0116*cte,377.6069*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,471.2605*cte,377.9172*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,473.51*cte,378.22*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,473.7993*cte,375.4599*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,473.9607*cte,372.6899*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.0326*cte,369.9132*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.0534*cte,367.133*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.0613*cte,364.3525*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.0946*cte,361.575*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.1919*cte,358.8038*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.3913*cte,356.0421*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.7312*cte,353.2931*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.25*cte,350.56*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.2952*cte,352.141*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.3196*cte,353.7221*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.3278*cte,355.3033*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.3244*cte,356.8846*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.3138*cte,358.4663*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.3004*cte,360.0482*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.2889*cte,361.6304*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.2836*cte,363.2131*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.2891*cte,364.7963*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.31*cte,366.38*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.6255*cte,364.3514*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.9331*cte,362.3212*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.2286*cte,360.2892*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.5078*cte,358.2552*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.7663*cte,356.2188*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.9998*cte,354.1796*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.2043*cte,352.1375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.3753*cte,350.092*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.5086*cte,348.0429*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.6*cte,345.99*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.3276*cte,346.1973*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.0562*cte,346.4051*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.7859*cte,346.6134*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.5163*cte,346.8222*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.2475*cte,347.0313*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.9793*cte,347.2406*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.7115*cte,347.4503*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.4442*cte,347.6601*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.177*cte,347.87*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.91*cte,348.08*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,473.29*cte,347.1848*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,471.6115*cte,346.4369*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,469.8855*cte,345.8091*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,468.123*cte,345.2742*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,466.335*cte,344.805*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,464.5326*cte,344.3742*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,462.7269*cte,343.9545*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,460.9289*cte,343.5187*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,459.1496*cte,343.0396*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,457.4*cte,342.49*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,457.4*cte,342.49*cte,10), v30, z50, Tcaneta;moveL Offs(p0,512.44*cte,344.35*cte,10), v30, z50, Tcaneta;moveL Offs(p0,512.44*cte,344.35*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,514.8729*cte,344.5165*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.2994*cte,344.7547*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,519.7188*cte,345.0594*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.1309*cte,345.4254*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.535*cte,345.8475*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.9307*cte,346.3206*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.3176*cte,346.8396*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.695*cte,347.3993*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.0627*cte,347.9945*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.42*cte,348.62*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.976*cte,348.5077*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.5357*cte,348.3314*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.1015*cte,348.0889*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.6758*cte,347.7779*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.2613*cte,347.3963*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.8602*cte,346.9417*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,519.475*cte,346.412*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.1083*cte,345.805*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,514.7625*cte,345.1184*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,512.44*cte,344.35*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,512.44*cte,344.35*cte,10), v30, z50, Tcaneta;moveL Offs(p0,477.84*cte,381.28*cte,10), v30, z50, Tcaneta;moveL Offs(p0,477.84*cte,381.28*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,478.3526*cte,377.6932*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,478.8338*cte,374.099*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,479.3008*cte,370.5011*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,479.7709*cte,366.9027*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.2613*cte,363.3075*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.7891*cte,359.7189*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,481.3717*cte,356.1403*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.0262*cte,352.5754*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.7699*cte,349.0274*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.62*cte,345.5*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.6803*cte,349.052*cte,0), v30, z50, Tcaneta;
